Date,Asset_A,Asset_B,Asset_C
2021-03-28,133.82860599623746,145.01998762519662,191.04064291716202
2021-03-29,134.57213657516093,147.20250512356964,196.17419738703802
2021-03-30,133.92739309113878,147.15518539088248,197.38539218072486
2021-03-31,132.93616919788212,148.8829863916043,194.0373168687023
2021-04-01,132.8603768364613,149.46883725504432,195.6023773699269
2021-04-02,131.55780744332296,150.22819781648758,196.44755413693437
2021-04-03,130.89688322721383,151.16215422081325,199.0971752070265
2021-04-04,129.40293758223547,151.9163765595207,200.54222772628677
2021-04-05,132.03649144225795,152.9723892732643,200.36491455906335
2021-04-06,132.1491184528321,155.09672710808906,198.0257939074042
2021-04-07,131.29329518336382,155.479545043677,197.7111370947322
2021-04-08,131.64034097083538,156.6641304699281,196.1347371225482
2021-04-09,131.5583176781166,156.60189125639755,195.09695163067934
2021-04-10,131.3335851161525,158.9529160074059,196.34678496720107
2021-04-11,132.20876215456545,157.96035907314035,199.7529697648105
2021-04-12,133.28068018800906,160.9113374032652,200.64319216723433
2021-04-13,132.64180112997545,160.9271751558782,198.3571783492918
2021-04-14,131.94617680744716,158.7204031288514,199.34068847469354
2021-04-15,131.6495635889476,159.00334306365255,201.84128649954408
2021-04-16,128.71805076550243,,200.71457000920952
2021-04-17,126.84583465539522,159.4166390588344,200.546006135599
2021-04-18,128.65587335137906,158.45884501173566,200.675777695484
2021-04-19,130.85513459806162,157.8322992740712,199.20642054392127
2021-04-20,130.5949447422895,154.95545136139572,200.60230793390195
2021-04-21,131.4157652306643,154.33330808851613,200.46003478640836
2021-04-22,131.89136341802853,150.7127652745891,201.40347282738526
2021-04-23,136.08332574335685,148.41861788995573,199.72377797086034
2021-04-24,137.6842660284411,149.6263111736509,198.95142884702048
2021-04-25,137.57702754874956,150.88212887243822,200.4940423551419
2021-04-26,136.33683562170916,151.60121748950527,199.8478247819776
2021-04-27,134.2312545864777,150.217424713529,203.43078808797745
2021-04-28,134.57191354573789,150.22086269473482,202.7207624167894
2021-04-29,133.62471304858016,150.29057753248807,203.27837086909594
2021-04-30,131.80356691744873,148.63400721885964,205.2856108327278
2021-05-01,131.01960335885994,150.96091161868256,202.4956846092477
2021-05-02,129.67502018946098,152.36737762455945,199.06083621503058
2021-05-03,131.9473385071497,152.10710654476333,196.14494956085352
2021-05-04,133.18235639695672,152.22410033986768,198.73648784080504
2021-05-05,133.23834118722291,152.6179298194267,197.7416111107639
2021-05-06,135.29248695217248,149.60825714013544,202.96695385820956
2021-05-07,135.46491649015945,149.3135541339898,201.9258803140462
2021-05-08,134.370357021841,148.37289154230908,202.4000559730216
2021-05-09,136.50088343591744,146.9676423381453,205.64827641530755
2021-05-10,137.30712252955846,146.62839184168695,209.92036454977477
2021-05-11,135.95823263043093,149.36280881682217,214.3999676120542
2021-05-12,135.76756446589567,150.39824361448566,217.11495079259754
2021-05-13,134.65125723067942,149.616438639065,219.45946937595536
2021-05-14,132.86853210394474,150.5508304873327,220.87409541925695
